UserId,ProductId,Rating,Timestamp
7PVPSZDGQR,JTEEF8EQD9,1,1370084959
JNW3FH8WZS,A5TZOZCFBQ,2,1370054871
21RM6PZ76Q,A5TZOZCFBQ,3,1370019375
IP9HEC8QPI,LIRWN9J37D,3,1370124620
VHHHZNZE4U,1Q41XDYJB8,3,1369847583
4O1SJHQU8Z,OXVIK3RXSA,4,1370112784
9VG7F1QU0D,29XVV1EK7O,5,1370038359
XQDIC3Z9DB,G4YCXVVAY4,4,1370503074
4U9GYJCAMZ,DEZL9UWCLT,4,1369757763
VHHHZNZE4U,EZ1GCEZJ3F,2,1370030964
AHOLZHR3FX,29XVV1EK7O,2,1370127288
9M6VEP3CR5,C4HPU1TANT,2,1369802923
VHHHZNZE4U,SDENI1V8AD,4,1369881592
M57B20LO6W,RJV545WV1T,4,1370071579
XDOFLAPH2B,ADQQSRRNAD,3,1370341234
EVJHJP7AVJ,ADQQSRRNAD,2,1369721475
4QD4280FB7,1Q41XDYJB8,2,1370080161
VA0RD242FF,SU93N2QB3E,2,1370184189
5UBAFPF7S6,AOX399VCY8,1,1370357652
IP9HEC8QPI,LIRWN9J37D,3,1370492403
EVJHJP7AVJ,29XVV1EK7O,4,1370295523
9M6VEP3CR5,LIRWN9J37D,3,1370696347
4O1SJHQU8Z,LIRWN9J37D,4,1370677189
VA0RD242FF,SU93N2QB3E,3,1370569295
QKK35850OT,G4YCXVVAY4,4,1370418763
TY2O4YT5I1,AOX399VCY8,2,1370422901
AHOLZHR3FX,1Q41XDYJB8,4,1370050496
9YJNQE2ZRT,SU93N2QB3E,2,1370699011
EVJHJP7AVJ,29XVV1EK7O,2,1370391335
YUF5PMC500,C4HPU1TANT,4,1370214721
XQDIC3Z9DB,T73G1IENAM,1,1370290151
86SNKQ1VTS,EZ1GCEZJ3F,3,1370586099
TY2O4YT5I1,SU93N2QB3E,4,1370378572
FBHXIT5D0E,GW6SW52Z57,5,1369833714
4O1SJHQU8Z,ADQQSRRNAD,1,1370209852
RWB9I1VUKP,T73G1IENAM,4,1370644317
XH300A8KEF,JTEEF8EQD9,2,1370536997
F6XO0265S0,OXVIK3RXSA,5,1370073047
YUF5PMC500,1Q41XDYJB8,1,1370269981
RWB9I1VUKP,G4YCXVVAY4,2,1370382248
VHHHZNZE4U,2D4R0N6AAE,5,1369980112
NXDJK07TAZ,DEZL9UWCLT,2,1370568026
RWB9I1VUKP,1Q41XDYJB8,4,1370535117
6OKI9T1X9M,EZ1GCEZJ3F,1,1370084591
YUF5PMC500,2D4R0N6AAE,4,1369971447
YUF5PMC500,1Q41XDYJB8,1,1370019381
05RIFZ6I61,AOX399VCY8,1,1369991627
IP9HEC8QPI,RJV545WV1T,2,1369983565
OWAUL90M1O,G4YCXVVAY4,4,1370000518
4U9GYJCAMZ,2D4R0N6AAE,2,1370409174
7PVPSZDGQR,SU93N2QB3E,1,1369860974
NXDJK07TAZ,1Q41XDYJB8,3,1370558887
JNW3FH8WZS,LIRWN9J37D,4,1369875433
IP9HEC8QPI,2D4R0N6AAE,1,1370521681
YJTWI67XIL,ADQQSRRNAD,3,1370001721
NXDJK07TAZ,29XVV1EK7O,4,1370088059
86SNKQ1VTS,AOX399VCY8,5,1370594996
OWAUL90M1O,T73G1IENAM,4,1370327681
G1G4UC4RH8,LIRWN9J37D,5,1370574396
5UBAFPF7S6,OXVIK3RXSA,2,1370075893
7PVPSZDGQR,29XVV1EK7O,3,1370004306
RWB9I1VUKP,C4HPU1TANT,3,1370485485
X7C6KETB4M,SU93N2QB3E,5,1370602797
X7C6KETB4M,ADQQSRRNAD,5,1370175437
NLJPNG5ZCU,GW6SW52Z57,2,1370221086
4U9GYJCAMZ,6NWWJEIGNM,5,1369909714
TY2O4YT5I1,AOX399VCY8,2,1370455836
5ZA3YE525E,1Q41XDYJB8,4,1370358243
5UBAFPF7S6,EZ1GCEZJ3F,5,1369939600
XH300A8KEF,A5TZOZCFBQ,5,1370020604
JNW3FH8WZS,DEZL9UWCLT,4,1370077616
5ZA3YE525E,RJV545WV1T,3,1370384206
NLJPNG5ZCU,6NWWJEIGNM,2,1370382496
9YJNQE2ZRT,A5TZOZCFBQ,1,1369881127
XH300A8KEF,T73G1IENAM,1,1370044712
4QD4280FB7,G4YCXVVAY4,4,1370308082
M57B20LO6W,ADQQSRRNAD,3,1370545117
QBCT666V89,DEZL9UWCLT,5,1370581348
05RIFZ6I61,UC24A9YM8K,4,1370595088
RWB9I1VUKP,AOX399VCY8,4,1370121702
QKK35850OT,SU93N2QB3E,1,1369946822
YUF5PMC500,RJV545WV1T,1,1369790497
4O1SJHQU8Z,C4HPU1TANT,1,1370158970
9YJNQE2ZRT,C4HPU1TANT,2,1370457238
QBCT666V89,UC24A9YM8K,3,1370385750
WCRCWRMENT,GW6SW52Z57,3,1370206893
4O1SJHQU8Z,C4HPU1TANT,3,1370560201
IP9HEC8QPI,JTEEF8EQD9,4,1370409821
NXDJK07TAZ,UC24A9YM8K,2,1369968934
4QD4280FB7,UC24A9YM8K,4,1370631315
5U2A8JJEJF,SU93N2QB3E,5,1370429768
9VG7F1QU0D,SDENI1V8AD,5,1369972683
YJTWI67XIL,1Q41XDYJB8,5,1370243554
4U9GYJCAMZ,T73G1IENAM,3,1370153031
NXDJK07TAZ,T73G1IENAM,2,1370033461
XDOFLAPH2B,EZ1GCEZJ3F,4,1370297168
7PVPSZDGQR,EZ1GCEZJ3F,2,1370620229
HQO8Y3H1AM,2D4R0N6AAE,4,1369710334
5UBAFPF7S6,DEZL9UWCLT,5,1370035607
EVJHJP7AVJ,SDENI1V8AD,3,1369793687
JNW3FH8WZS,29XVV1EK7O,1,1370390968
GWIHUEVRPJ,SDENI1V8AD,3,1369765488
NLJPNG5ZCU,2D4R0N6AAE,3,1370121578
9VG7F1QU0D,AOX399VCY8,3,1370188723
QKK35850OT,SU93N2QB3E,3,1370373442
TAMHC89EGW,ADQQSRRNAD,3,1370646226
4O1SJHQU8Z,RJV545WV1T,4,1369813554
6OKI9T1X9M,ADQQSRRNAD,1,1369716410
XDOFLAPH2B,6NWWJEIGNM,4,1369973018
MBWU2V7576,UC24A9YM8K,1,1370666925
XQDIC3Z9DB,OXVIK3RXSA,1,1370636012
D255NHUD2X,G4YCXVVAY4,3,1370484088
QKK35850OT,C4HPU1TANT,2,1370588074
6OKI9T1X9M,SDENI1V8AD,2,1370633878
TY2O4YT5I1,29XVV1EK7O,2,1370217854
YUF5PMC500,LIRWN9J37D,4,1370087406
NU9RXHVCD0,SU93N2QB3E,5,1370651392
VHHHZNZE4U,1Q41XDYJB8,4,1369735454
TAMHC89EGW,EZ1GCEZJ3F,3,1370302440
5ZA3YE525E,GW6SW52Z57,4,1370364468
OWAUL90M1O,SDENI1V8AD,5,1370163631
F6XO0265S0,GW6SW52Z57,1,1370286905
23L2Q0RBL2,GW6SW52Z57,5,1369849527
4O1SJHQU8Z,C4HPU1TANT,2,1370439229
9YJNQE2ZRT,UC24A9YM8K,2,1369780749
XH300A8KEF,AOX399VCY8,4,1370610761
5ZA3YE525E,A5TZOZCFBQ,5,1370558976
TY2O4YT5I1,1Q41XDYJB8,5,1370209269
4O1SJHQU8Z,LIRWN9J37D,2,1370374559
6OKI9T1X9M,T73G1IENAM,4,1370511782
5ZA3YE525E,GW6SW52Z57,1,1370393354
65W23A53YR,2D4R0N6AAE,2,1370200379
YJTWI67XIL,SU93N2QB3E,5,1370366910
OWAUL90M1O,A5TZOZCFBQ,4,1370287596
MBWU2V7576,T73G1IENAM,3,1370488877
WCRCWRMENT,RJV545WV1T,1,1370220146
9YJNQE2ZRT,RJV545WV1T,3,1370579876
AHOLZHR3FX,ADQQSRRNAD,3,1370341510
5UBAFPF7S6,AOX399VCY8,3,1370085223
QBCT666V89,EZ1GCEZJ3F,4,1370017230
XQDIC3Z9DB,RJV545WV1T,5,1370153339
4U9GYJCAMZ,G4YCXVVAY4,3,1370000875
6OKI9T1X9M,A5TZOZCFBQ,4,1370636424
G1G4UC4RH8,UC24A9YM8K,2,1370278708
WCRCWRMENT,EZ1GCEZJ3F,2,1369851203
VA0RD242FF,DEZL9UWCLT,4,1369911500
FBHXIT5D0E,GW6SW52Z57,1,1370117768
F6XO0265S0,2D4R0N6AAE,5,1370036230
NU9RXHVCD0,1Q41XDYJB8,2,1370352726
05RIFZ6I61,DEZL9UWCLT,1,1370176477
21RM6PZ76Q,OXVIK3RXSA,3,1370458710
LZ78EKEDQU,GW6SW52Z57,2,1370446799
LZ78EKEDQU,SU93N2QB3E,5,1369917834
5ZA3YE525E,1Q41XDYJB8,5,1370059860
QBCT666V89,SU93N2QB3E,3,1369957193
WCRCWRMENT,GW6SW52Z57,3,1370004447
23L2Q0RBL2,GW6SW52Z57,3,1369958858
XDOFLAPH2B,GW6SW52Z57,1,1369890052
M57B20LO6W,OXVIK3RXSA,1,1370036301
9M6VEP3CR5,A5TZOZCFBQ,4,1370525293
VHHHZNZE4U,SU93N2QB3E,2,1370036319
JNW3FH8WZS,OXVIK3RXSA,5,1370113287
XH300A8KEF,UC24A9YM8K,1,1370490338
5ZA3YE525E,AOX399VCY8,4,1370522796
4O1SJHQU8Z,UC24A9YM8K,5,1369763746
LZ78EKEDQU,SDENI1V8AD,3,1370289632
7PVPSZDGQR,AOX399VCY8,1,1370519427
23L2Q0RBL2,AOX399VCY8,2,1369703840
NLJPNG5ZCU,2D4R0N6AAE,3,1370090187
PL6RNXPZV2,RJV545WV1T,5,1370697286
21RM6PZ76Q,2D4R0N6AAE,1,1369762182
WCRCWRMENT,T73G1IENAM,2,1370451601
WCRCWRMENT,A5TZOZCFBQ,1,1370057105
4O1SJHQU8Z,6NWWJEIGNM,4,1370280200
XDOFLAPH2B,A5TZOZCFBQ,4,1370260508
JNW3FH8WZS,29XVV1EK7O,3,1370209021
65Q7KSLFI8,LIRWN9J37D,3,1370633571
QKK35850OT,UC24A9YM8K,2,1370382071
MBWU2V7576,GW6SW52Z57,1,1370696310
7PVPSZDGQR,SU93N2QB3E,3,1370477820
GWIHUEVRPJ,1Q41XDYJB8,1,1370581916
PL6RNXPZV2,2D4R0N6AAE,4,1370267471
YUF5PMC500,C4HPU1TANT,3,1370129297
65W23A53YR,DEZL9UWCLT,5,1370589424
MBWU2V7576,GW6SW52Z57,2,1370021548
65Q7KSLFI8,JTEEF8EQD9,5,1370092621
JNW3FH8WZS,JTEEF8EQD9,4,1370648481
21RM6PZ76Q,RJV545WV1T,5,1370335934
9M6VEP3CR5,ADQQSRRNAD,3,1370537188
RWB9I1VUKP,T73G1IENAM,5,1370519939
NXDJK07TAZ,LIRWN9J37D,2,1370381501
86SNKQ1VTS,AOX399VCY8,4,1370336650
05RIFZ6I61,29XVV1EK7O,5,1369906585
G1G4UC4RH8,GW6SW52Z57,3,1370588509
YUF5PMC500,29XVV1EK7O,2,1370643326
X7C6KETB4M,C4HPU1TANT,1,1370374757
EVJHJP7AVJ,SDENI1V8AD,2,1370536175
YJTWI67XIL,6NWWJEIGNM,2,1370138957
GWIHUEVRPJ,JTEEF8EQD9,4,1370219228
9M6VEP3CR5,UC24A9YM8K,2,1370362110
M57B20LO6W,SDENI1V8AD,5,1370076388
4QD4280FB7,ADQQSRRNAD,5,1370022571
OWAUL90M1O,DEZL9UWCLT,1,1369765425
G1G4UC4RH8,SU93N2QB3E,3,1370635115
VHHHZNZE4U,2D4R0N6AAE,3,1370093220
RWB9I1VUKP,SU93N2QB3E,4,1369978559
AHOLZHR3FX,RJV545WV1T,1,1370295913
21RM6PZ76Q,2D4R0N6AAE,1,1370450728
D255NHUD2X,SDENI1V8AD,1,1369753360
AHOLZHR3FX,RJV545WV1T,3,1370337998
QKK35850OT,6NWWJEIGNM,1,1370199837
0ZEOXSKQC5,AOX399VCY8,5,1369936580
QBCT666V89,C4HPU1TANT,5,1370161391
NU9RXHVCD0,AOX399VCY8,5,1370648899
6OKI9T1X9M,JTEEF8EQD9,4,1370371798
5U2A8JJEJF,6NWWJEIGNM,1,1369858203
XH300A8KEF,UC24A9YM8K,5,1370547169
NXDJK07TAZ,A5TZOZCFBQ,3,1370065574
XQDIC3Z9DB,G4YCXVVAY4,1,1370652327
VA0RD242FF,OXVIK3RXSA,1,1369801723
9YJNQE2ZRT,T73G1IENAM,1,1369832618
5UBAFPF7S6,2D4R0N6AAE,1,1369699381
5U2A8JJEJF,2D4R0N6AAE,5,1370386915
05RIFZ6I61,GW6SW52Z57,2,1370676631
G1G4UC4RH8,SU93N2QB3E,4,1370057405
JNW3FH8WZS,G4YCXVVAY4,5,1369795463
VHHHZNZE4U,GW6SW52Z57,5,1370046972
NU9RXHVCD0,SU93N2QB3E,1,1370508612
NLJPNG5ZCU,T73G1IENAM,1,1370064705
MBWU2V7576,SDENI1V8AD,4,1370398593
NLJPNG5ZCU,EZ1GCEZJ3F,2,1369942053
EVJHJP7AVJ,GW6SW52Z57,5,1370163286
65W23A53YR,A5TZOZCFBQ,3,1370618599
VA0RD242FF,SU93N2QB3E,5,1370658959
QBCT666V89,G4YCXVVAY4,3,1370491063
XDOFLAPH2B,2D4R0N6AAE,4,1369838168
EVJHJP7AVJ,6NWWJEIGNM,3,1370462308
M57B20LO6W,SDENI1V8AD,5,1369847314
GWIHUEVRPJ,C4HPU1TANT,4,1370022336
MBWU2V7576,DEZL9UWCLT,1,1369902864
LZ78EKEDQU,2D4R0N6AAE,1,1369906098
JNW3FH8WZS,2D4R0N6AAE,2,1369983431
4QD4280FB7,RJV545WV1T,2,1370591146
LZ78EKEDQU,SU93N2QB3E,5,1370507063
WCRCWRMENT,ADQQSRRNAD,3,1370054513
6OKI9T1X9M,ADQQSRRNAD,2,1370183961
5UBAFPF7S6,EZ1GCEZJ3F,3,1370666966
GWIHUEVRPJ,LIRWN9J37D,4,1369842738
65W23A53YR,6NWWJEIGNM,3,1370342598
5U2A8JJEJF,29XVV1EK7O,1,1369756992
XQDIC3Z9DB,2D4R0N6AAE,5,1370162646
